"0","s17_1n <- var_sel(s17_1)"
"0","s18_1n <- var_sel(s18_1)"
"0","s19_1n <- var_sel(s19_1)"
"0","s_combined <- rbind(s17_1n, s18_1n, s19_1n)"
"0","lasso.s <- l1ce(total_points ~., data = s_combined)"
"0","summary(lasso.s)$coefficients"
"1","                   "
"1","       Value"
"1","  Std. Error"
"1","   Z score"
"1","     Pr(>|Z|)"
"1","
(Intercept)        "
"1"," 16.46621655"
"1"," 1.438894135"
"1"," 11.443661"
"1"," 0.000000e+00"
"1","
goals_scored       "
"1","  0.00000000"
"1"," 0.313436323"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
assists            "
"1","  0.00000000"
"1"," 0.325963467"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
minutes.played     "
"1","  0.00000000"
"1"," 0.003115412"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
bonus              "
"1","  0.65961380"
"1"," 0.187782364"
"1","  3.512650"
"1"," 4.436607e-04"
"1","
bps                "
"1","  0.08088562"
"1"," 0.010440822"
"1","  7.747055"
"1"," 9.325873e-15"
"1","
goals_conceded     "
"1","  0.00000000"
"1"," 0.104186649"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
clean_sheets       "
"1","  0.67163353"
"1"," 0.346257177"
"1","  1.939696"
"1"," 5.241669e-02"
"1","
ict_index          "
"1","  0.16194721"
"1"," 0.024962065"
"1","  6.487733"
"1"," 8.713763e-11"
"1","
position_index     "
"1","  0.00000000"
"1"," 0.445673259"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
selected_by_percent"
"1","  0.00000000"
"1"," 0.139350609"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
"
"0","lasso.s <- l1ce(total_points ~ ict_index + bps + clean_sheets + bonus,"
"0","                data = s_combined)"
"0","summary(lasso.s)$coefficients"
"1","            "
"1","       Value"
"1","  Std. Error"
"1","   Z score"
"1","     Pr(>|Z|)"
"1","
(Intercept) "
"1"," 25.47307218"
"1"," 0.814252771"
"1"," 31.283986"
"1"," 0.000000e+00"
"1","
ict_index   "
"1","  0.12862290"
"1"," 0.017572139"
"1","  7.319707"
"1"," 2.484679e-13"
"1","
bps         "
"1","  0.07502564"
"1"," 0.007530691"
"1","  9.962651"
"1"," 0.000000e+00"
"1","
clean_sheets"
"1","  0.00000000"
"1"," 0.334994853"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
bonus       "
"1","  0.03378626"
"1"," 0.204580419"
"1","  0.165149"
"1"," 8.688267e-01"
"1","
"
