"0","s_week <- rbind(s17_2, s18_2, s19_2)"
"0","s_week <- s_week %>% "
"0","  select(-player_name:-position, -X, -season, -GW)"
"0","sample.index <- sample(1:nrow(s_week), nrow(s_week)*0.9, replace = FALSE)"
"0","s_week1 <- s_week[-sample.index,]"
"0","lasso.week <- l1ce(total_points ~., data = s_week1)"
"0","summary(lasso.week)$coefficients"
"1","              "
"1","       Value"
"1"," Std. Error"
"1","   Z score"
"1","     Pr(>|Z|)"
"1","
(Intercept)   "
"1"," 12.58766346"
"1"," 0.75270511"
"1"," 16.723234"
"1"," 0.000000e+00"
"1","
position_index"
"1","  0.00000000"
"1"," 0.22515021"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
goals_scored  "
"1","  0.00000000"
"1"," 0.18204666"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
assists       "
"1","  0.00000000"
"1"," 0.18556151"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
ict_index     "
"1","  0.16616652"
"1"," 0.01453826"
"1"," 11.429605"
"1"," 0.000000e+00"
"1","
goals_conceded"
"1","  0.00000000"
"1"," 0.05814208"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
minutes       "
"1","  0.00000000"
"1"," 0.00175327"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
own_goals     "
"1","  0.00000000"
"1"," 0.92319897"
"1","  0.000000"
"1"," 1.000000e+00"
"1","
bps           "
"1","  0.09084775"
"1"," 0.00626570"
"1"," 14.499218"
"1"," 0.000000e+00"
"1","
bonus         "
"1","  0.48405829"
"1"," 0.10377333"
"1","  4.664573"
"1"," 3.092584e-06"
"1","
clean_sheets  "
"1","  0.39805050"
"1"," 0.18620848"
"1","  2.137660"
"1"," 3.254432e-02"
"1","
"
"0","lasso.week <- l1ce(total_points ~ ict_index + bps + bonus + clean_sheets,"
"0","                   data = s_week1)"
"0","summary(lasso.week)$coefficients"
"1","            "
"1","       Value"
"1","  Std. Error"
"1","  Z score"
"1"," Pr(>|Z|)"
"1","
(Intercept) "
"1"," 18.95715445"
"1"," 0.364301734"
"1"," 52.03696"
"1","        0"
"1","
ict_index   "
"1","  0.12609189"
"1"," 0.010983465"
"1"," 11.48016"
"1","        0"
"1","
bps         "
"1","  0.07978152"
"1"," 0.004387325"
"1"," 18.18455"
"1","        0"
"1","
bonus       "
"1","  0.00000000"
"1"," 0.113070506"
"1","  0.00000"
"1","        1"
"1","
clean_sheets"
"1","  0.00000000"
"1"," 0.179796865"
"1","  0.00000"
"1","        1"
"1","
"
