"0","scom <- read.csv(""~/DSI-SRP1/FPL_ULTIMATE.csv"")"
"0","scom <- scom %>% "
"0","  select(-player_name:-position, -season, -bonus, - bps, -total_points, -GW, -X)"
"0","sample_s <- sample(1:nrow(scom), nrow(scom)*0.9, replace = FALSE)"
"0","scom1 <- scom[-sample_s,]"
"0","model <- l1ce(ict_index ~ ., data = scom1)"
"0","summary(model)$coefficients"
"1","              "
"1","        Value"
"1"," Std. Error"
"1","   Z score"
"1","   Pr(>|Z|)"
"1","
(Intercept)   "
"1"," 52.637190295"
"1"," 3.16123209"
"1"," 16.650846"
"1"," 0.00000000"
"1","
position_index"
"1","  0.000000000"
"1"," 0.94727055"
"1","  0.000000"
"1"," 1.00000000"
"1","
goals_scored  "
"1","  3.821667898"
"1"," 0.25804836"
"1"," 14.809890"
"1"," 0.00000000"
"1","
assists       "
"1","  6.382143959"
"1"," 0.33247188"
"1"," 19.196041"
"1"," 0.00000000"
"1","
goals_conceded"
"1","  0.000000000"
"1"," 0.18463394"
"1","  0.000000"
"1"," 1.00000000"
"1","
minutes       "
"1","  0.009180824"
"1"," 0.00475083"
"1","  1.932468"
"1"," 0.05330182"
"1","
own_goals     "
"1","  0.000000000"
"1"," 2.73138588"
"1","  0.000000"
"1"," 1.00000000"
"1","
clean_sheets  "
"1","  1.560446216"
"1"," 0.63360245"
"1","  2.462816"
"1"," 0.01378507"
"1","
"
"0","model <- l1ce(ict_index ~ goals_scored + assists + minutes + clean_sheets,"
"0","              data = scom1)"
"0","summary(model)$coefficients"
"1","            "
"1","       Value"
"1","  Std. Error"
"1","   Z score"
"1","     Pr(>|Z|)"
"1","
(Intercept) "
"1"," 54.71883570"
"1"," 1.228048683"
"1"," 44.557546"
"1"," 0.000000e+00"
"1","
goals_scored"
"1","  3.64330564"
"1"," 0.243766947"
"1"," 14.945856"
"1"," 0.000000e+00"
"1","
assists     "
"1","  6.22506984"
"1"," 0.335858747"
"1"," 18.534785"
"1"," 0.000000e+00"
"1","
minutes     "
"1","  0.00857431"
"1"," 0.001250249"
"1","  6.858081"
"1"," 6.979084e-12"
"1","
clean_sheets"
"1","  1.55492988"
"1"," 0.342481670"
"1","  4.540184"
"1"," 5.620510e-06"
"1","
"
